% Time (s)	Gyro Output (rads/s)	Input Rate (RPM)	%10/31/20191:04 PM
2321.130	0.020	1.025
2321.160	0.150	-0.586
2321.190	0.290	-2.124
2321.220	0.400	-3.296
2321.250	0.510	-4.614
2321.280	0.620	-5.493
2321.310	0.730	-6.958
2321.340	0.830	-7.910
2321.370	0.910	-9.155
2321.400	1.010	-10.107
2321.430	1.110	-11.206
2321.460	1.200	-12.231
2321.490	1.290	-13.257
2321.520	1.400	-14.282
2321.550	1.490	-15.308
2321.580	1.590	-16.333
2321.610	1.680	-17.285
2321.640	1.760	-18.457
2321.670	1.850	-19.263
2321.700	1.910	-20.361
2321.730	2.010	-21.387
2321.760	2.080	-22.339
2321.790	2.160	-23.071
2321.820	2.250	-23.804
2321.850	2.290	-24.463
2321.880	2.380	-25.635
2321.910	2.460	-26.074
2321.940	2.490	-27.100
2321.970	2.560	-27.539
2322.000	2.620	-28.198
2322.030	2.650	-29.077
2322.060	2.700	-29.663
2322.090	2.750	-29.956
2322.120	2.780	-30.469
2322.150	2.810	-30.835
2322.180	2.850	-31.274
2322.210	2.870	-31.567
2322.240	2.880	-31.860
2322.270	2.900	-32.007
2322.300	2.920	-32.153
2322.360	2.910	-32.300
2322.420	2.890	-32.153
2322.480	2.870	-31.860
2322.510	2.850	-31.567
2322.540	2.830	-31.201
2322.570	2.780	-30.835
2322.600	2.750	-30.688
2322.630	2.710	-30.396
2322.660	2.660	-30.029
2322.690	2.620	-29.224
2322.720	2.560	-28.784
2322.750	2.500	-28.198
2322.780	2.430	-27.686
2322.810	2.370	-26.514
2322.840	2.320	-25.928
2322.870	2.240	-25.488
2322.900	2.150	-24.463
2322.930	2.060	-23.730
2322.960	2.010	-22.559
2322.990	1.910	-21.460
2323.020	1.790	-20.801
2323.050	1.720	-19.849
2323.080	1.610	-18.604
2323.110	1.510	-17.798
2323.140	1.420	-16.479
2323.170	1.290	-15.381
2323.200	1.190	-13.989
2323.230	1.090	-12.891
2323.260	0.960	-11.499
2323.290	0.850	-10.107
2323.320	0.700	-8.862
2323.350	0.580	-7.397
2323.380	0.470	-6.006
2323.410	0.340	-4.614
2323.440	0.230	-3.516
2323.470	0.090	-2.051
2323.500	-0.040	-0.659
2323.530	-0.180	1.172
2323.560	-0.300	2.417
2323.590	-0.420	3.882
2323.620	-0.520	4.980
2323.650	-0.610	6.226
2323.680	-0.720	7.104
2323.710	-0.820	8.350
2323.740	-0.920	9.375
2323.770	-1.020	10.767
2323.800	-1.120	11.426
2323.830	-1.230	12.598
2323.860	-1.330	13.916
2323.890	-1.420	14.795
2323.920	-1.530	15.747
2323.950	-1.630	17.139
2323.980	-1.730	18.164
2324.010	-1.830	19.189
2324.040	-1.970	20.581
2324.070	-2.010	21.753
2324.100	-2.090	22.559
2324.130	-2.190	23.511
2324.160	-2.280	24.536
2324.190	-2.350	25.415
2324.220	-2.450	26.294
2324.250	-2.520	27.539
2324.280	-2.610	28.345
2324.310	-2.690	29.150
2324.340	-2.750	30.249
2324.370	-2.830	30.981
2324.400	-2.890	31.934
2324.430	-2.960	32.666
2324.460	-3.020	33.032
2324.490	-3.080	33.618
2324.520	-3.140	34.717
2324.550	-3.180	35.229
2324.580	-3.240	35.376
2324.610	-3.280	36.108
2324.640	-3.310	36.401
2324.670	-3.350	36.841
2324.700	-3.370	37.061
2324.730	-3.390	37.427
2324.760	-3.410	37.646
2324.790	-3.430	37.866
2324.820	-3.440	37.866
2324.880	-3.430	37.866
2324.940	-3.420	37.939
2324.970	-3.400	37.646
2325.000	-3.390	37.354
2325.030	-3.360	37.207
2325.060	-3.330	36.621
2325.090	-3.290	36.401
2325.120	-3.250	36.328
2325.150	-3.220	35.449
2325.180	-3.170	34.937
2325.210	-3.120	34.790
2325.240	-3.070	33.984
2325.270	-3.000	33.179
2325.300	-2.950	32.666
2325.330	-2.890	31.934
2325.360	-2.820	31.274
2325.390	-2.750	30.542
2325.420	-2.680	29.810
2325.450	-2.600	28.784
2325.480	-2.510	28.125
2325.510	-2.420	27.246
2325.540	-2.340	26.074
2325.570	-2.240	25.342
2325.600	-2.150	24.097
2325.630	-2.050	23.218
2325.660	-1.960	22.266
2325.690	-1.830	20.874
2325.720	-1.730	19.702
2325.750	-1.630	18.457
2325.780	-1.490	17.432
2325.810	-1.380	15.967
2325.840	-1.270	14.575
2325.870	-1.160	13.623
2325.900	-1.020	12.012
2325.930	-0.910	10.474
2325.960	-0.780	9.521
2325.990	-0.640	7.983
2326.020	-0.520	6.665
2326.050	-0.370	5.054
2326.080	-0.240	3.589
2326.110	-0.090	2.271
2326.140	0.010	0.659
2326.170	0.150	-0.659
2326.200	0.290	-2.271
2326.230	0.420	-3.516
2326.260	0.520	-4.907
2326.290	0.620	-6.299
2326.320	0.710	-7.104
2326.350	0.810	-8.057
2326.380	0.900	-9.082
2326.410	0.990	-10.107
2326.440	1.070	-10.840
2326.470	1.150	-12.085
2326.500	1.240	-13.184
2326.530	1.340	-14.062
2326.560	1.420	-14.868
2326.590	1.520	-15.894
2326.620	1.590	-16.772
2326.650	1.680	-17.798
2326.680	1.760	-18.677
2326.710	1.830	-19.409
2326.740	1.900	-20.215
2326.770	1.970	-21.240
2326.800	2.040	-21.680
2326.830	2.120	-22.412
2326.860	2.170	-23.291
2326.890	2.240	-24.316
2326.920	2.300	-24.756
2326.950	2.340	-25.269
2326.980	2.420	-26.074
2327.010	2.470	-26.294
2327.040	2.510	-27.173
2327.070	2.540	-27.539
2327.100	2.590	-27.979
2327.130	2.620	-28.418
2327.160	2.650	-28.638
2327.190	2.680	-29.150
2327.220	2.710	-29.663
2327.250	2.740	-29.736
2327.280	2.760	-29.810
2327.310	2.770	-30.029
2327.340	2.780	-30.322
2327.370	2.790	-30.615
2327.460	2.780	-30.615
2327.520	2.760	-30.469
2327.550	2.730	-30.396
2327.580	2.720	-30.103
2327.610	2.700	-29.956
2327.640	2.650	-29.590
2327.670	2.620	-29.077
2327.700	2.580	-28.491
2327.730	2.530	-28.345
2327.760	2.480	-27.759
2327.790	2.420	-26.880
2327.820	2.340	-26.733
2327.850	2.280	-25.708
2327.880	2.220	-25.195
2327.910	2.140	-24.170
2327.940	2.040	-23.364
2327.970	1.990	-22.412
2328.000	1.870	-21.387
2328.030	1.780	-20.654
2328.060	1.710	-19.263
2328.090	1.580	-18.530
2328.120	1.500	-17.285
2328.150	1.370	-16.040
2328.180	1.260	-15.015
2328.210	1.140	-13.257
2328.240	1.020	-12.085
2328.270	0.930	-11.060
2328.300	0.790	-9.448
2328.330	0.660	-8.423
2328.360	0.540	-6.519
2328.390	0.400	-5.493
2328.420	0.270	-3.809
2328.450	0.130	-2.417
2328.510	-0.140	0.366
2328.540	-0.270	1.904
2328.570	-0.370	3.003
2328.600	-0.470	4.541
2328.630	-0.580	5.566
2328.660	-0.680	6.958
2328.690	-0.790	7.837
2328.720	-0.900	9.082
2328.750	-1.000	10.327
2328.780	-1.090	11.060
2328.810	-1.200	12.158
2328.840	-1.310	13.770
2328.870	-1.400	14.575
2328.900	-1.500	15.894
2328.930	-1.600	17.065
2328.960	-1.690	17.944
2328.990	-1.800	19.116
2329.020	-1.880	20.142
2329.050	-1.990	21.533
2329.080	-2.070	22.266
2329.110	-2.170	23.364
2329.140	-2.250	24.170
2329.170	-2.310	24.756
2329.200	-2.400	26.221
2329.230	-2.490	26.807
2329.260	-2.560	27.905
2329.290	-2.630	28.711
2329.320	-2.710	29.370
2329.350	-2.770	30.103
2329.380	-2.830	30.688
2329.410	-2.900	31.494
2329.440	-2.960	32.153
2329.470	-2.990	32.739
2329.500	-3.050	33.179
2329.530	-3.100	33.765
2329.560	-3.130	33.765
2329.590	-3.180	34.424
2329.620	-3.210	34.937
2329.650	-3.240	35.229
2329.680	-3.260	35.376
2329.710	-3.290	35.669
2329.740	-3.300	36.182
2329.770	-3.310	35.889
2329.800	-3.320	36.182
2329.920	-3.310	36.108
2329.950	-3.300	36.328
2329.980	-3.290	35.815
2330.010	-3.280	35.742
2330.040	-3.260	36.182
2330.070	-3.220	35.376
2330.100	-3.200	35.522
2330.130	-3.170	35.083
2330.160	-3.140	34.717
2330.190	-3.100	34.351
2330.220	-3.060	33.618
2330.250	-3.010	33.179
2330.280	-2.950	32.739
2330.310	-2.890	32.153
2330.340	-2.840	31.421
2330.370	-2.770	30.981
2330.400	-2.700	30.469
2330.430	-2.640	29.883
2330.460	-2.560	28.931
2330.490	-2.490	28.198
2330.520	-2.410	27.466
2330.550	-2.320	26.367
2330.580	-2.240	25.195
2330.610	-2.150	24.390
2330.640	-2.040	23.511
2330.670	-1.960	22.485
2330.700	-1.850	21.313
2330.730	-1.750	20.215
2330.760	-1.620	18.823
2330.790	-1.520	17.725
2330.820	-1.410	16.333
2330.850	-1.280	15.381
2330.880	-1.170	13.623
2330.910	-1.030	12.378
2330.940	-0.910	11.133
2330.970	-0.800	9.668
2331.000	-0.670	8.569
2331.030	-0.540	6.519
2331.060	-0.400	5.493
2331.090	-0.270	3.955
2331.120	-0.130	2.783
2331.150	-0.010	1.099
2331.180	0.130	-0.293
2331.210	0.270	-1.904
2331.240	0.390	-3.149
2331.270	0.490	-4.395
2331.300	0.570	-5.713
2331.330	0.660	-6.445
2331.360	0.750	-7.764
2331.390	0.840	-8.569
2331.420	0.940	-9.521
2331.450	1.030	-10.620
2331.480	1.120	-11.719
2331.510	1.210	-12.451
2331.540	1.290	-13.403
2331.570	1.370	-14.502
2331.600	1.450	-15.381
2331.630	1.520	-16.479
2331.660	1.600	-17.285
2331.690	1.690	-17.871
2331.720	1.740	-18.823
2331.750	1.820	-19.556
2331.780	1.900	-20.215
2331.810	1.940	-21.021
2331.840	2.010	-21.899
2331.870	2.070	-22.339
2331.900	2.120	-23.071
2331.930	2.170	-23.511
2331.960	2.220	-23.950
2331.990	2.270	-24.683
2332.020	2.310	-25.049
2332.050	2.370	-25.781
2332.080	2.390	-26.221
2332.110	2.410	-26.367
2332.140	2.460	-26.660
2332.170	2.500	-27.393
2332.200	2.490	-27.173
2332.230	2.510	-27.686
2332.260	2.540	-27.686
2332.290	2.550	-27.979
2332.320	2.560	-28.052
2332.350	2.570	-28.125
2332.380	2.560	-28.125
2332.410	2.550	-28.125
2332.500	2.530	-27.832
2332.530	2.510	-27.393
2332.560	2.480	-27.466
2332.590	2.450	-26.733
2332.620	2.430	-26.807
2332.650	2.390	-26.294
2332.680	2.350	-26.074
2332.710	2.300	-25.269
2332.740	2.250	-25.049
2332.770	2.200	-24.243
2332.800	2.150	-23.877
2332.830	2.090	-23.291
2332.860	2.020	-22.485
2332.890	1.960	-22.119
2332.920	1.880	-21.094
2332.950	1.810	-20.508
2332.980	1.730	-19.409
2333.010	1.630	-18.604
2333.040	1.560	-17.871
2333.070	1.470	-17.139
2333.100	1.390	-15.894
2333.130	1.310	-14.795
2333.160	1.190	-13.770
2333.190	1.070	-12.598
2333.220	0.980	-11.646
2333.250	0.870	-10.474
2333.280	0.740	-9.229
2333.310	0.630	-7.910
2333.340	0.510	-6.592
2333.370	0.380	-5.566
2333.400	0.280	-4.102
2333.430	0.160	-2.637
2333.460	0.040	-1.318
2333.490	-0.080	-0.146
2333.520	-0.200	1.099
2333.550	-0.320	2.563
2333.580	-0.420	3.955
2333.610	-0.520	5.054
2333.640	-0.620	6.006
2333.670	-0.710	6.885
2333.700	-0.790	8.350
2333.730	-0.890	9.155
2333.760	-0.980	9.961
2333.790	-1.080	11.133
2333.820	-1.180	12.305
2333.850	-1.260	13.257
2333.880	-1.360	14.136
2333.910	-1.440	15.161
2333.940	-1.530	16.113
2333.970	-1.620	16.846
2334.000	-1.700	17.798
2334.030	-1.790	18.896
2334.060	-1.870	20.068
2334.090	-1.960	20.581
2334.120	-2.040	21.826
2334.150	-2.120	22.412
2334.180	-2.190	23.437
2334.210	-2.280	24.463
2334.240	-2.350	24.756
2334.270	-2.420	26.001
2334.300	-2.480	26.587
2334.330	-2.560	27.466
2334.360	-2.620	28.125
2334.390	-2.680	28.711
2334.420	-2.740	29.517
2334.450	-2.800	30.176
2334.480	-2.850	30.762
2334.510	-2.900	31.274
2334.540	-2.950	31.860
2334.570	-3.000	32.520
2334.600	-3.040	32.959
2334.630	-3.070	33.472
2334.660	-3.100	33.765
2334.690	-3.140	34.204
2334.720	-3.160	34.277
2334.750	-3.190	34.863
2334.780	-3.200	35.303
2334.810	-3.220	35.376
2334.840	-3.230	35.376
2334.900	-3.240	36.108
2334.960	-3.230	35.815
2335.020	-3.220	35.742
2335.050	-3.210	35.522
2335.080	-3.190	35.669
2335.110	-3.160	35.449
2335.140	-3.140	34.937
2335.170	-3.100	34.351
2335.200	-3.070	33.911
2335.230	-3.020	34.058
2335.260	-2.970	33.325
2335.290	-2.910	32.520
2335.320	-2.850	32.007
2335.350	-2.790	31.274
2335.380	-2.710	30.322
2335.410	-2.630	29.370
2335.440	-2.550	28.711
2335.470	-2.470	28.052
2335.500	-2.320	27.100
2335.530	-2.310	26.074
2335.560	-2.210	25.342
2335.590	-2.100	23.950
2335.620	-2.000	22.925
2335.650	-1.900	21.606
2335.680	-1.780	20.508
2335.710	-1.660	19.189
2335.740	-1.560	18.237
2335.770	-1.440	16.699
2335.800	-1.300	15.601
2335.830	-1.200	14.136
2335.860	-1.080	12.891
2335.890	-0.930	11.206
2335.920	-0.800	9.814
2335.950	-0.670	8.569
2335.980	-0.530	6.812
2336.010	-0.390	5.420
2336.040	-0.250	3.735
2336.070	-0.110	2.490
2336.100	0.030	0.806
2336.130	0.160	-0.513
2336.160	0.290	-2.197
2336.190	0.430	-3.516
2336.220	0.560	-5.054
2336.250	0.670	-6.445
2336.280	0.780	-7.617
2336.310	0.890	-8.862
2336.340	0.990	-9.814
2336.370	1.090	-11.279
2336.400	1.190	-12.305
2336.430	1.280	-12.964
2336.460	1.380	-14.429
2336.490	1.470	-15.308
2336.520	1.570	-16.772
2336.550	1.660	-17.578
2336.580	1.750	-18.384
2336.610	1.830	-19.409
2336.640	1.930	-20.654
2336.670	2.010	-21.167
2336.700	2.100	-22.705
2336.730	2.150	-23.437
2336.760	2.250	-23.950
2336.790	2.300	-25.049
2336.820	2.380	-25.708
2336.850	2.450	-26.440
2336.880	2.500	-27.393
2336.910	2.580	-27.979
2336.940	2.620	-28.784
2336.970	2.670	-29.150
2337.000	2.740	-29.883
2337.030	2.750	-30.396
2337.060	2.800	-30.762
2337.090	2.840	-31.055
2337.120	2.870	-31.201
2337.150	2.910	-31.641
2337.210	2.930	-32.593
2337.240	2.960	-32.739
2337.270	2.970	-32.812
2337.330	2.960	-32.886
2337.390	2.950	-32.666
2337.450	2.940	-32.520
2337.480	2.920	-32.300
2337.510	2.890	-32.007
2337.540	2.860	-31.494
2337.570	2.840	-31.274
2337.600	2.810	-30.908
2337.630	2.770	-30.542
2337.660	2.720	-30.249
2337.690	2.670	-29.517
2337.720	2.620	-29.004
2337.750	2.580	-28.564
2337.780	2.510	-27.832
2337.810	2.430	-27.173
2337.840	2.370	-26.733
2337.870	2.310	-25.708
2337.900	2.220	-25.049
2337.930	2.160	-24.097
2337.960	2.090	-23.291
2337.990	1.990	-22.559
2338.020	1.910	-21.313
2338.050	1.820	-20.581
2338.080	1.720	-19.482
2338.110	1.640	-18.677
2338.140	1.520	-17.432
2338.170	1.430	-16.406
2338.200	1.310	-15.161
2338.230	1.220	-13.989
2338.260	1.110	-12.671
2338.290	0.990	-11.499
2338.320	0.870	-10.547
2338.350	0.740	-8.936
2338.380	0.620	-7.617
2338.410	0.500	-6.592
2338.440	0.380	-5.127
2338.470	0.260	-3.955
2338.500	0.140	-2.417
2338.530	0.020	-1.392
2338.560	-0.100	0.073
2338.590	-0.210	1.392
2338.620	-0.300	2.344
2338.650	-0.390	3.662
2338.680	-0.480	4.614
2338.710	-0.580	5.566
2338.740	-0.670	6.592
2338.770	-0.780	7.544
2338.800	-0.870	8.862
2338.830	-0.960	9.741
2338.860	-1.050	11.060
2338.890	-1.150	11.719
2338.920	-1.240	12.524
2338.950	-1.330	13.916
2338.980	-1.420	14.575
2339.010	-1.530	15.674
2339.040	-1.610	16.992
2339.070	-1.710	17.871
2339.100	-1.780	18.750
2339.130	-1.860	19.409
2339.160	-1.930	20.728
2339.190	-2.020	21.533
2339.220	-2.100	22.559
2339.250	-2.190	23.218
2339.280	-2.260	24.023
2339.310	-2.330	24.829
2339.340	-2.390	25.708
2339.370	-2.460	26.733
2339.400	-2.540	27.173
2339.430	-2.600	27.905
2339.460	-2.650	28.638
2339.490	-2.700	29.004
2339.520	-2.760	29.736
2339.550	-2.810	30.322
2339.580	-2.850	30.981
2339.610	-2.900	31.348
2339.640	-2.940	31.860
2339.670	-2.970	32.446
2339.700	-3.000	32.959
2339.730	-3.030	33.325
2339.760	-3.060	33.911
2339.790	-3.080	33.765
2339.820	-3.090	33.984
2339.850	-3.110	34.424
2339.880	-3.120	34.570
2339.970	-3.110	34.204
2340.000	-3.090	34.570
2340.030	-3.080	34.131
2340.060	-3.060	33.984
2340.090	-3.030	34.058
2340.120	-3.000	33.472
2340.150	-2.970	33.179
2340.180	-2.930	32.812
2340.210	-2.880	32.300
2340.240	-2.830	31.787
2340.270	-2.780	31.055
2340.300	-2.720	30.688
2340.330	-2.670	30.176
2340.360	-2.610	29.370
2340.390	-2.530	28.638
2340.420	-2.460	27.686
2340.450	-2.380	27.173
2340.480	-2.290	26.001
2340.510	-2.200	25.122
2340.540	-2.110	24.097
2340.570	-2.010	22.998
2340.600	-1.920	21.826
2340.630	-1.820	20.801
2340.660	-1.700	19.629
2340.690	-1.600	18.311
2340.720	-1.480	17.065
2340.750	-1.340	16.040
2340.780	-1.240	14.795
2340.810	-1.110	13.037
2340.840	-0.980	12.158
2340.870	-0.860	10.620
2340.900	-0.730	9.009
2340.930	-0.590	7.324
2340.960	-0.460	6.226
2340.990	-0.320	4.468
2341.020	-0.170	3.149
2341.050	-0.040	1.538
2341.080	0.090	0.146
2341.110	0.240	-1.245
2341.140	0.370	-3.003
2341.170	0.500	-4.321
2341.200	0.640	-5.933
2341.230	0.750	-7.031
2341.260	0.860	-8.716
2341.290	0.960	-9.741
2341.320	1.060	-10.986
2341.350	1.160	-11.792
2341.380	1.270	-12.891
2341.410	1.370	-14.209
2341.440	1.460	-15.015
2341.470	1.560	-16.113
2341.500	1.660	-17.065
2341.530	1.740	-18.384
2341.560	1.830	-19.263
2341.590	1.930	-20.581
2341.620	2.010	-21.533
2341.650	2.110	-22.412
2341.680	2.180	-23.437
